
> gnosys@6.2.1 pretest:coverage
> npm run build


> gnosys@6.2.1 prebuild
> node -e "require('fs').rmSync('dist',{recursive:true,force:true})"


> gnosys@6.2.1 build
> tsc -p tsconfig.build.json


> gnosys@6.2.1 postbuild
> node -e "const fs=require('fs');for (const f of ['dist/cli.js','dist/index.js']) { try { fs.chmodSync(f,0o755); } catch {} }"


> gnosys@6.2.1 test:coverage
> vitest run --coverage --reporter=json --outputFile=test-audit/evidence/final-coverage-suite.json

lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
lsof: WARNING: can't stat() smbfs file system /Volumes/.timemachine/ProticomNAS._smb._tcp.local./F4C8FDE5-56AE-4196-AB5C-4AA1ECEAED18/TimeMachine
      Output information may be incomplete.
      assuming "dev=36000642" from mount table
gnosys: audit native read failed
Error: audit native read failed
    at Database.<anonymous> (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/dream-coverage.test.ts:630:82)
    at Database.prepare (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/@vitest/spy/dist/index.js:332:34)
    at GnosysDB.isMigrated (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/db.ts:1988:28)
    at GnosysDreamEngine.dream (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:432:44)
    at DreamScheduler.checkIdle (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:1334:41)
    at /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/dream.ts:1260:49
    at callTimer (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:1773:25)
    at doTickInner (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2444:30)
    at doTick (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2525:21)
    at Immediate.<anonymous> (file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/vitest/dist/chunks/test.DNmyFkvJ.js:2546:34)
gnosys: remote unreachable (/var/folders/mj/kr233fj93lz6plngmhzsxv5m0000gn/T/gnosys-read-overlay-VJiVXO/offline-master), using local cache
Error: remote unreachable (/var/folders/mj/kr233fj93lz6plngmhzsxv5m0000gn/T/gnosys-read-overlay-VJiVXO/offline-master), using local cache
    at Function.openCentral (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/db.ts:487:16)
    at resolveClientRead (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/clientReadResolve.ts:32:28)
    at runReadCommand (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/lib/readCommand.ts:26:20)
    at read (/Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/read-command-overlay.test.ts:41:3)
    at /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/src/test/read-command-overlay.test.ts:51:31
    at file:///Users/edward/MSDev/projects/gnosys-ai/gnosys-public/node_modules/@vitest/runner/dist/chunk-artifact.js:1903:20
 [38;5;167m◌[0m [38;5;252mvalidating openrouter / nemotron…[0m
 [38;5;167m✗[0m [38;5;252mmodel test failed[0m                                     [38;5;242mHTTP 401: unauthorized[0m
 [38;5;167m◌[0m [38;5;252mvalidating openrouter / nemotron…[0m
 [38;5;108m✓[0m [38;5;252mmodel validated[0m                                 [38;5;242m0 ms · openrouter / nemotron[0m

 [38;5;252mdead[0m      [38;5;242m(1) — no .gnosys/ directory[0m
   [38;5;167m✗[0m  [38;5;242m~/no-gnosys-2[0m

JSON report written to /Users/edward/MSDev/projects/gnosys-ai/worktrees/gnosys-test-audit/test-audit/evidence/final-coverage-suite.json
 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   69.83 |     59.9 |   77.82 |   71.75 |
 lib               |   69.88 |       60 |   78.08 |   71.71 |
  apiKeyVault.ts   |   58.25 |    47.01 |   83.33 |    60.3 | ...76-478,508-554
  archive.ts       |   77.47 |       58 |   82.35 |   85.71 | ...35-348,373-375
  ask.ts           |   44.68 |    24.09 |   45.45 |   46.21 | ...44-398,417-431
  atomicWrite.ts   |   82.35 |      100 |     100 |   82.35 | 39-44
  attachments.ts   |   98.64 |    84.61 |     100 |   98.57 | 89
  audioExtract.ts  |    1.19 |        0 |       0 |    1.19 | 50-329
  audit.ts         |   83.11 |    70.45 |   72.72 |   85.91 | 114-117,160-168
  bootstrap.ts     |    98.3 |    78.49 |     100 |   98.21 | 230
  centralize.ts    |     100 |     87.5 |     100 |     100 | 28
  chunkSplitter.ts |   95.57 |     87.5 |     100 |   95.37 | 65,77,89-90,137
  cleanup.ts       |   69.01 |    51.28 |     100 |   69.11 | ...45,151-167,177
  ...eadOverlay.ts |      40 |       10 |   44.44 |   43.47 | 83-114
  ...eadResolve.ts |   58.33 |    61.11 |   54.54 |   58.06 | ...1-56,79,94-123
  config.ts        |    86.3 |       75 |      92 |   86.13 | ...01-504,628-649
  dashboard.ts     |   29.78 |     29.6 |   27.27 |   29.56 | ...27-328,386-544
  db.ts            |   92.45 |    84.71 |    95.3 |   95.57 | ...1660,1751,1763
  dbSearch.ts      |   93.61 |    79.48 |   95.65 |   95.06 | 99,179-188,256
  dbWrite.ts       |   66.19 |       60 |     100 |   93.61 | 98-99,108
  desktopNotify.ts |   51.85 |    47.05 |      60 |   51.85 | 39-43,63-64,73-86
  docxExtract.ts   |   79.54 |       50 |     100 |   79.06 | 49,60,76-85,101
  dream.ts         |    89.3 |    77.69 |   98.07 |   91.85 | ...1279,1387-1388
  dreamLaunchd.ts  |   36.26 |     37.5 |   53.33 |   39.75 | ...24,237,256-307
  dreamReport.ts   |       0 |        0 |       0 |       0 | 11-127
  dreamRunLog.ts   |   82.17 |    64.28 |   92.85 |   85.71 | ...62,245,305-328
  embedDb.ts       |   93.93 |    78.26 |     100 |     100 | 34,39,70-74
  embedQueue.ts    |   97.22 |    82.35 |     100 |     100 | 77-85
  embeddings.ts    |   57.57 |    52.38 |   58.82 |   60.91 | ...54-199,218-269
  export.ts        |    52.9 |    36.14 |      80 |   53.01 | ...24-426,448-484
  exportProject.ts |      92 |       60 |     100 |   91.66 | 68,82
  federated.ts     |    91.6 |    81.05 |   92.85 |   93.65 | ...33,411,435-437
  fileDetect.ts    |   90.32 |       60 |     100 |    93.1 | 123,141
  graph.ts         |   86.95 |    43.75 |   71.42 |   88.63 | 57,105-113
  heartbeat.ts     |   81.57 |    38.88 |   72.72 |      90 | 59,84-85
  hybridSearch.ts  |   30.65 |    32.81 |   38.09 |    32.8 | ...77-378,392-400
  idFormat.ts      |     100 |       96 |     100 |     100 | 121
  ideMcpInstall.ts |   91.11 |    80.55 |     100 |    92.1 | 62,106-107
  imageExtract.ts  |    4.76 |        0 |       0 |    5.26 | 40-41,61-145
  import.ts        |    78.7 |    74.35 |   83.33 |   80.82 | ...24,392,426,451
  importProject.ts |   77.41 |    55.26 |     100 |   77.41 | ...46-154,164-173
  ingest.ts        |      95 |    90.62 |     100 |   94.82 | 79,98,112
  installOutput.ts |     100 |       90 |     100 |     100 | 50
  lensing.ts       |   74.28 |    76.47 |   85.71 |   77.35 | ...16,120,124,128
  ...lDiskCheck.ts |   11.76 |        0 |      50 |   11.76 | 17-57
  lock.ts          |   72.91 |       50 |   71.42 |   74.46 | 69-78,101-113,174
  log.ts           |   87.87 |    76.66 |   81.81 |   87.09 | 15,53,90,98
  machineConfig.ts |      95 |    81.53 |      80 |   96.42 | 100,175
  ...ineMigrate.ts |   88.37 |    84.37 |     100 |   90.24 | 64-66,107
  ...neRegistry.ts |     100 |    81.81 |     100 |     100 | 47,83-88,99
  masterLease.ts   |   77.41 |    63.63 |     100 |   85.71 | 37,70,73,87
  ...ientConfig.ts |      75 |    66.66 |      60 |      75 | 51-63
  mcpHttp.ts       |   89.11 |     78.4 |    87.5 |   92.42 | ...43-244,251-252
  migrate.ts       |   56.98 |    26.76 |      60 |   60.22 | ...31-242,270-283
  ...Validation.ts |   75.51 |    60.52 |      75 |   77.77 | ...35,199,210-215
  ...outerTiers.ts |      76 |    56.75 |   57.14 |   83.72 | ...22,136,141-142
  ...ageManager.ts |     100 |    92.85 |     100 |     100 | 5,10
  paths.ts         |   90.47 |    57.14 |    87.5 |   88.88 | 31,37
  platform.ts      |   18.42 |     9.09 |   42.85 |   16.66 | ...5,35-84,98-100
  portfolio.ts     |    0.36 |        0 |       0 |    0.43 | 67-525,664-665
